id,lat,lon,name
São Paulo/SP,-23.5506507,-46.6333824,"São Paulo, Região Imediata de São Paulo, Região Metropolitana de São Paulo, Região Intermediária de São Paulo, São Paulo, Região Sudeste, Brasil"
Barra Mansa/RJ,-22.5394843,-44.1735129,"Barra Mansa, Microrregião Vale do Paraíba Fluminense, Região Geográfica Intermediária de Volta Redonda-Barra Mansa, Rio de Janeiro, Região Sudeste, Brasil"
Vila Velha/ES,-20.3297293,-40.2920284,"Vila Velha, Microrregião Vitória, Região Metropolitana da Grande Vitória, Mesorregião Central Espírito-Santense, Espírito Santo, Região Sudeste, Brasil"
Feira de Santana/BA,-12.2578934,-38.9598047,"Feira de Santana, Microrregião de Feira de Santana, Região Metropolitana de Feira de Santana, Mesorregião do Centro-Norte baiano, Bahia, Região Nordeste, Brasil"
Rio de Janeiro/RJ,-22.9110137,-43.2093727,"Rio de Janeiro, Região Geográfica Imediata do Rio de Janeiro, Região Metropolitana do Rio de Janeiro, Região Geográfica Intermediária do Rio de Janeiro, Rio de Janeiro, Região Sudeste, Brasil"
Brasília/DF,-15.7934036,-47.8823172,"Brasília, Região Integrada de Desenvolvimento do Distrito Federal e Entorno, Distrito Federal, Região Centro-Oeste, 70.701-010, Brasil"
Maceió/AL,-9.6476843,-35.7339264,"Maceió, Microrregião de Maceió, Mesorregião Leste Alagoano, Alagoas, Região Nordeste, Brasil"
Santana de Parnaíba/SP,-23.4446715,-46.9167722,"Santana de Parnaíba, Região Imediata de São Paulo, Região Metropolitana de São Paulo, Região Intermediária de São Paulo, São Paulo, Região Sudeste, Brasil"
Divinópolis/MG,-20.1434559,-44.89125,"Divinópolis, Microrregião Divinópolis, Mesorregião Oeste de Minas, Minas Gerais, Região Sudeste, Brasil"
Niterói/RJ,-22.8832371,-43.1154552,"Niterói, Região Geográfica Imediata do Rio de Janeiro, Região Metropolitana do Rio de Janeiro, Região Geográfica Intermediária do Rio de Janeiro, Rio de Janeiro, Região Sudeste, Brasil"
Campo Bom/RS,-29.674694,-51.060601,"Campo Bom, Região Geográfica Imediata de Novo Hamburgo - São Leopoldo, Região Metropolitana de Porto Alegre, Região Geográfica Intermediária de Porto Alegre, Rio Grande do Sul, Região Sul, 93700-000, Brasil"
Porto Alegre/RS,-30.0324999,-51.2303767,"Porto Alegre, Região Geográfica Imediata de Porto Alegre, Região Metropolitana de Porto Alegre, Região Geográfica Intermediária de Porto Alegre, Rio Grande do Sul, Região Sul, Brasil"
