country,state,totalCases,totalCasesMS,notConfirmedByMS,deaths,deathsMS,URL,deaths_per_100k_inhabitants,totalCases_per_100k_inhabitants,deaths_by_totalCases,recovered,suspects,tests,tests_per_100k_inhabitants,vaccinated,vaccinated_per_100_inhabitants,vaccinated_second,vaccinated_second_per_100_inhabitants,vaccinated_single,vaccinated_single_per_100_inhabitants,vaccinated_third,vaccinated_third_per_100_inhabitants,date,newCases,newDeaths
Brazil,TOTAL,37085520,37085520,0,699310,699310,https://covid.saude.gov.br/,327.82568,17385.11647,0.01886,27381416,10306434,70923215,33247.70297,183869403,86.19512,170385963,79.87430,5759211,2.69983,126348017,59.22999,2023-03-18,0,0
Brazil,AC,160452,160452,0,2043,2043,http://saude.acre.gov.br/,231.64972,18193.17750,0.01273,119470,48179,318928,36162.30221,694558,78.75388,607656,68.90032,13768,1.56111,388810,44.08602,2023-03-18,0,0
Brazil,AL,337568,337568,0,7242,7242,http://cidadao.saude.al.gov.br/,216.99806,10114.83039,0.02145,286515,871,789028,23642.30138,2617483,78.42982,2271143,68.05214,58151,1.74243,1453763,43.56031,2023-03-18,0,0
Brazil,AM,631976,631976,0,14443,14443,http://www.amazonas.am.gov.br/,348.47779,15248.18939,0.02285,559537,3123,1166605,28147.61001,3334891,80.46358,2856226,68.91444,84223,2.03212,1954567,47.15940,2023-03-18,0,0
Brazil,AP,185673,185673,0,2167,2167,https://saude.portal.ap.gov.br/,256.22804,21954.14381,0.01167,126023,42,227745,26928.77523,620522,73.37108,531674,62.86562,17200,2.03374,320247,37.86630,2023-03-18,0,0
Brazil,BA,1792572,1792572,0,31459,31459,http://www.saude.ba.gov.br/,211.51660,12052.47285,0.01755,1484295,358935,2689354,18082.04416,11681006,78.53799,10568359,71.05704,284439,1.91244,8038266,54.04580,2023-03-18,0,0
Brazil,CE,1453417,1453417,0,28157,28157,https://www.saude.ce.gov.br,308.33070,15915.51233,0.01937,1110838,16642,3702346,40542.20737,8672260,94.96480,7837839,85.82755,284590,3.11638,5613927,61.47480,2023-03-18,0,0
Brazil,DF,898072,898072,0,11845,11845,http://www.saude.df.gov.br/coronavirus/,392.83407,29784.15186,0.01319,672192,663,782118,25938.58987,2801934,92.92487,2426080,80.45985,350014,11.60806,1859780,61.67876,2023-03-18,0,0
Brazil,ES,1323595,1323595,0,15041,15041,https://saude.es.gov.br/,374.27992,32936.30946,0.01136,961369,386456,2396293,59629.30337,3483313,86.67869,3131520,77.92468,126919,3.15825,2257968,56.18723,2023-03-18,0,0
Brazil,GO,1900459,1900459,0,28041,28041,http://www.saude.go.gov.br/,399.53813,27078.41468,0.01475,1176485,867571,1619728,23078.45971,5952606,84.81484,5420118,77.22777,166233,2.36855,3940789,56.14976,2023-03-18,0,0
